date,minute,open,high,low,close,volume,change,changePercent
09-09-20,10:11:00,78.44,78.44,78.44,78.44,29653,0.0,0.0
09-09-20,10:11:15,78.44,78.485,78.44,78.485,18658,0.045000000000001705,0.057
09-09-20,10:11:30,78.485,78.485,78.47,78.48,19210,0.04000000000000625,0.051
09-09-20,10:11:45,78.48,78.48,78.35,78.35,54022,-0.12000000000000455,-0.153
09-09-20,10:12:00,78.35,78.35,78.35,78.35,38764,0.0,0.0
09-09-20,10:12:15,78.35,78.35,78.27,78.27,46391,-0.0799999999999983,-0.102
09-09-20,10:12:30,78.27,78.295,78.27,78.275,62392,0.005000000000009663,0.006
09-09-20,10:12:45,78.165,78.19,78.165,78.19,113492,-0.0799999999999983,-0.102
09-09-20,10:13:00,78.19,78.19,78.19,78.19,59376,0.024999999999991473,0.032
09-09-20,10:13:15,78.19,78.19,78.19,78.19,70227,0.0,0.0
09-09-20,10:13:30,78.19,78.24,78.19,78.24,50351,0.04999999999999716,0.064
09-09-20,10:13:45,78.305,78.34,78.305,78.34,43623,0.15000000000000568,0.192
09-09-20,10:14:00,78.34,78.34,78.31,78.31,20353,0.0049999999999954525,0.006
09-09-20,10:14:15,78.31,78.355,78.31,78.355,24366,0.045000000000001705,0.057
09-09-20,10:14:30,78.355,78.355,78.355,78.355,28473,0.045000000000001705,0.057
09-09-20,10:14:45,78.355,78.355,78.295,78.295,17243,-0.060000000000002274,-0.077
09-09-20,10:15:00,78.295,78.295,78.295,78.295,14174,0.0,0.0
09-09-20,10:15:15,78.295,78.405,78.295,78.405,26344,0.10999999999999943,0.14
09-09-20,10:15:30,78.405,78.43,78.37,78.37,20669,0.07500000000000284,0.096
09-09-20,10:15:45,78.37,78.37,78.325,78.345,30007,-0.025000000000005684,-0.032
09-09-20,10:16:00,78.345,78.405,78.345,78.345,17643,0.01999999999999602,0.026
09-09-20,10:16:15,78.345,78.345,78.345,78.345,7002,0.0,0.0
09-09-20,10:16:30,78.345,78.345,78.345,78.345,8487,0.0,0.0
09-09-20,10:16:45,78.345,78.44,78.345,78.44,13698,0.09499999999999886,0.121
09-09-20,10:17:00,78.44,78.44,78.44,78.44,28468,0.09499999999999886,0.121
09-09-20,10:17:15,78.44,78.49,78.44,78.475,48246,0.03499999999999659,0.045
09-09-20,10:17:30,78.475,78.475,78.47,78.47,22948,0.030000000000001137,0.038
09-09-20,10:17:45,78.47,78.47,78.47,78.47,11995,0.0,0.0
09-09-20,10:18:00,78.48,78.48,78.48,78.48,18474,0.010000000000005116,0.013
09-09-20,10:18:15,78.48,78.535,78.48,78.53,67887,0.04999999999999716,0.064
09-09-20,10:18:30,78.53,78.53,78.53,78.53,63412,0.04999999999999716,0.064
09-09-20,10:18:45,78.53,78.53,78.53,78.53,26059,0.0,0.0
09-09-20,10:19:00,78.53,78.53,78.53,78.53,20120,0.0,0.0
09-09-20,10:19:15,78.53,78.53,78.53,78.53,7833,0.0,0.0
09-09-20,10:19:30,78.47,78.47,78.47,78.47,34223,-0.060000000000002274,-0.076
09-09-20,10:19:45,78.47,78.55,78.47,78.55,27265,0.0799999999999983,0.102
09-09-20,10:20:00,78.55,78.55,78.5,78.5,18412,0.030000000000001137,0.038
09-09-20,10:20:15,78.5,78.545,78.49,78.49,12639,-0.010000000000005116,-0.013
09-09-20,10:20:30,78.49,78.49,78.49,78.49,22078,0.0,0.0
09-09-20,10:20:45,78.49,78.49,78.49,78.49,15116,0.0,0.0
09-09-20,10:21:00,78.49,78.525,78.49,78.525,7371,0.0350000000000108,0.045
09-09-20,10:21:15,78.525,78.525,78.525,78.525,14622,0.0350000000000108,0.045
09-09-20,10:21:30,78.525,78.56,78.525,78.56,21702,0.03499999999999659,0.045
09-09-20,10:21:45,78.56,78.56,78.56,78.56,10258,0.03499999999999659,0.045
09-09-20,10:22:00,78.56,78.56,78.495,78.495,51804,-0.06499999999999773,-0.083
09-09-20,10:22:15,78.495,78.495,78.37,78.37,26082,-0.125,-0.159
09-09-20,10:22:30,78.37,78.4,78.37,78.4,14777,0.030000000000001137,0.038
09-09-20,10:22:45,78.4,78.4,78.34,78.34,19602,-0.030000000000001137,-0.038
09-09-20,10:23:00,78.34,78.34,78.31,78.32,51003,-0.020000000000010232,-0.026
09-09-20,10:23:15,78.32,78.35,78.32,78.35,17806,0.03999999999999204,0.051
09-09-20,10:23:30,78.35,78.35,78.35,78.35,10418,0.030000000000001137,0.038
09-09-20,10:23:45,78.35,78.365,78.325,78.325,25514,-0.024999999999991473,-0.032
09-09-20,10:24:00,78.325,78.325,78.325,78.325,9365,0.0,0.0
09-09-20,10:24:15,78.325,78.325,78.32,78.32,18505,-0.005000000000009663,-0.006
09-09-20,10:24:30,78.32,78.32,78.2,78.2,36181,-0.11999999999999034,-0.153
09-09-20,10:24:45,78.2,78.2,78.2,78.2,19815,0.0,0.0
09-09-20,10:25:00,78.2,78.2,78.2,78.2,12410,0.0,0.0
09-09-20,10:25:15,78.2,78.24,78.2,78.24,19091,0.03999999999999204,0.051
09-09-20,10:25:30,78.24,78.24,78.175,78.175,100491,-0.025000000000005684,-0.032
09-09-20,10:25:45,78.2,78.2,78.2,78.2,12244,0.025000000000005684,0.032
09-09-20,10:26:00,78.2,78.2,78.2,78.2,13411,0.0,0.0
09-09-20,10:26:15,78.2,78.2,78.11,78.11,19514,-0.09000000000000341,-0.115
09-09-20,10:26:30,78.11,78.125,78.105,78.125,17021,0.015000000000000568,0.019
09-09-20,10:26:45,78.125,78.125,78.125,78.125,13953,0.01999999999999602,0.026
09-09-20,10:27:00,78.125,78.135,78.125,78.135,15292,0.010000000000005116,0.013
09-09-20,10:27:15,78.135,78.135,78.135,78.135,30612,0.010000000000005116,0.013
09-09-20,10:27:30,78.135,78.135,78.135,78.135,17009,0.0,0.0
09-09-20,10:27:45,78.135,78.135,78.135,78.135,7739,0.0,0.0
09-09-20,10:28:00,78.135,78.135,78.135,78.135,18056,0.0,0.0
09-09-20,10:28:15,78.135,78.26,78.135,78.26,51590,0.125,0.16
09-09-20,10:28:30,78.26,78.31,78.26,78.31,25230,0.17499999999999716,0.224
09-09-20,10:28:45,78.28,78.33,78.265,78.33,23194,0.06999999999999318,0.089
09-09-20,10:29:00,78.33,78.355,78.33,78.33,19486,0.06499999999999773,0.083
09-09-20,10:29:15,78.355,78.38,78.355,78.38,37406,0.04999999999999716,0.064
09-09-20,10:29:30,78.385,78.385,78.385,78.385,45842,0.030000000000001137,0.038
09-09-20,10:29:45,78.385,78.385,78.385,78.385,10894,0.0,0.0
09-09-20,10:30:00,78.385,78.385,78.385,78.385,18517,0.0,0.0
09-09-20,10:30:15,78.385,78.385,78.315,78.335,25882,-0.05000000000001137,-0.064
09-09-20,10:30:30,78.335,78.385,78.285,78.29,29967,-0.024999999999991473,-0.032
09-09-20,10:30:45,78.29,78.29,78.27,78.27,19356,-0.015000000000000568,-0.019
09-09-20,10:31:00,78.27,78.355,78.27,78.355,21260,0.08500000000000796,0.109
09-09-20,10:31:15,78.355,78.36,78.33,78.33,19500,0.060000000000002274,0.077
09-09-20,10:31:30,78.36,78.36,78.33,78.33,15854,0.0,0.0
09-09-20,10:31:45,78.33,78.33,78.33,78.33,10019,0.0,0.0
09-09-20,10:32:00,78.33,78.33,78.33,78.33,38106,0.0,0.0
09-09-20,10:32:15,78.33,78.33,78.14,78.14,27620,-0.18999999999999773,-0.243
09-09-20,10:32:30,78.14,78.18,78.14,78.18,13673,0.04000000000000625,0.051
09-09-20,10:32:45,78.18,78.18,78.155,78.17,17661,0.030000000000001137,0.038
09-09-20,10:33:00,78.17,78.19,78.145,78.145,14484,-0.010000000000005116,-0.013
09-09-20,10:33:15,78.145,78.15,78.145,78.15,27840,0.005000000000009663,0.006
09-09-20,10:33:30,78.15,78.32,78.15,78.31,32884,0.16500000000000625,0.211
09-09-20,10:33:45,78.31,78.31,78.31,78.31,19073,0.1599999999999966,0.205
09-09-20,10:34:00,78.31,78.31,78.31,78.31,20075,0.0,0.0
09-09-20,10:34:15,78.31,78.35,78.26,78.35,15229,0.03999999999999204,0.051
09-09-20,10:34:30,78.35,78.45,78.35,78.45,52953,0.18999999999999773,0.243
09-09-20,10:34:45,78.45,78.45,78.405,78.405,7797,0.05500000000000682,0.07
09-09-20,10:35:00,78.405,78.41,78.405,78.41,18904,0.0049999999999954525,0.006
09-09-20,10:35:15,78.395,78.415,78.395,78.415,13530,0.010000000000005116,0.013
09-09-20,10:35:30,78.415,78.415,78.405,78.405,21214,0.010000000000005116,0.013
09-09-20,10:35:45,78.405,78.405,78.335,78.335,31940,-0.07000000000000739,-0.089
09-09-20,10:36:00,78.335,78.335,78.335,78.335,28550,0.0,0.0
09-09-20,10:36:15,78.335,78.335,78.335,78.335,21143,0.0,0.0
09-09-20,10:36:30,78.335,78.335,78.12,78.12,18280,-0.2149999999999892,-0.274
09-09-20,10:36:45,78.12,78.15,78.12,78.13,11765,0.009999999999990905,0.013
09-09-20,10:37:00,78.13,78.18,78.13,78.17,34201,0.04999999999999716,0.064
09-09-20,10:37:15,78.17,78.17,78.07,78.07,48944,-0.060000000000002274,-0.077
09-09-20,10:37:30,78.07,78.07,78.03,78.05,44279,-0.01999999999999602,-0.026
09-09-20,10:37:45,78.05,78.065,78.03,78.03,25094,0.0,0.0
09-09-20,10:38:00,78.03,78.09,78.03,78.09,39871,0.060000000000002274,0.077
09-09-20,10:38:15,78.09,78.15,78.09,78.15,32504,0.12000000000000455,0.154
09-09-20,10:38:30,78.15,78.15,78.15,78.15,9974,0.060000000000002274,0.077
09-09-20,10:38:45,78.15,78.235,78.15,78.205,50174,0.05499999999999261,0.07
09-09-20,10:39:00,78.205,78.205,78.2,78.2,19081,0.04999999999999716,0.064
09-09-20,10:39:15,78.2,78.2,78.19,78.19,14812,-0.010000000000005116,-0.013
09-09-20,10:39:30,78.19,78.19,78.175,78.175,12233,-0.015000000000000568,-0.019
09-09-20,10:39:45,78.175,78.175,78.175,78.175,17597,0.0,0.0
09-09-20,10:40:00,78.175,78.175,78.045,78.045,63812,-0.12999999999999545,-0.166
09-09-20,10:40:15,78.045,78.05,78.045,78.05,22457,0.0049999999999954525,0.006
09-09-20,10:40:30,78.05,78.05,78.05,78.05,8952,0.0049999999999954525,0.006
09-09-20,10:40:45,78.05,78.05,78.05,78.05,15647,0.0,0.0
