date,minute,open,high,low,close,volume,change,changePercent,sma_10,sma_20,sma_50,sma_100,ema_10,ema_20,ema_50,ema_100,vma_10,vma_20,vma_50,vma_100,rsi,wr,ao,aroon_up,aroon_down,bb_sell,bb_buy,cci,cmf,kc_sell,kc_buy,kst,macd,mfi,stoch_d,stoch_k,trix,tsi,uo
09-09-20,10:36:00,78.335,78.335,78.335,78.335,28550,0.0,0.0,78.37,78.31,78.27,78.34,78.35,78.33,78.32,78.34,22926.5,22345.3,23635.06,26773.38,51.61,-37.7,0.08,76.0,40.0,0.0,0.0,25.29,0.081,0.0,0.0,1.14,0.027,63.42,70.23,62.3,0.004,1.67,54.98
09-09-20,10:36:15,78.335,78.335,78.335,78.335,21143,0.0,0.0,78.38,78.31,78.27,78.34,78.35,78.33,78.32,78.34,23133.5,22427.45,23547.64,26798.23,51.61,-37.7,0.06,72.0,36.0,0.0,0.0,25.57,0.124,0.0,0.0,1.22,0.024,68.14,62.5,62.3,0.004,1.73,35.71
09-09-20,10:36:30,78.335,78.335,78.12,78.12,18280,-0.2149999999999892,-0.27399999999999997,78.36,78.3,78.27,78.33,78.31,78.31,78.31,78.33,22954.0,22548.75,23725.94,26788.93,33.79,-100.0,0.02,68.0,100.0,0.0,0.0,-90.06,0.118,0.0,0.0,1.07,0.004,67.06,41.53,0.0,0.003,-0.08,25.04
09-09-20,10:36:45,78.12,78.15,78.12,78.13,11765,0.009999999999990905,0.013000000000000001,78.33,78.29,78.26,78.33,78.28,78.29,78.3,78.33,22607.6,22636.05,23591.14,26366.36,34.92,-96.97,-0.03,64.0,96.0,0.0,0.0,-117.7,0.109,0.0,0.0,0.88,-0.011,64.71,21.78,3.03,0.003,-1.57,25.22
09-09-20,10:37:00,78.13,78.18,78.13,78.17,34201,0.049999999999997165,0.064,78.31,78.28,78.26,78.33,78.26,78.28,78.3,78.33,20732.4,22440.8,23551.54,26320.73,39.36,-84.85,-0.07,60.0,92.0,0.0,0.0,-86.05,0.156,0.0,0.0,0.65,-0.019,64.91,6.06,15.15,0.002,-2.54,25.42
09-09-20,10:37:15,78.17,78.17,78.07,78.07,48944,-0.060000000000002274,-0.077,78.27,78.28,78.26,78.33,78.22,78.26,78.29,78.32,24847.1,23507.0,24134.12,26346.26,33.25,-100.0,-0.11,56.0,100.0,0.0,0.0,-115.97,0.103,0.0,0.0,0.32,-0.033,53.37,6.06,0.0,0.0,-4.18,22.01
09-09-20,10:37:30,78.07,78.07,78.03,78.05,44279,-0.019999999999996017,-0.026000000000000002,78.24,78.27,78.26,78.33,78.19,78.24,78.28,78.32,27384.6,25037.3,24771.5,26165.13,32.17,-95.24,-0.16,52.0,100.0,0.0,0.0,-138.88,0.07,0.0,0.0,-0.08,-0.046,45.98,6.64,4.76,-0.001,-5.76,25.66
09-09-20,10:37:45,78.05,78.065,78.03,78.03,25094,0.0,0.0,78.2,78.26,78.25,78.32,78.16,78.22,78.27,78.31,28541.0,25408.95,24891.56,25281.15,31.09,-100.0,-0.18,48.0,100.0,0.0,0.0,-131.48,0.012,0.0,0.0,-0.51,-0.057,39.98,1.59,0.0,-0.003,-7.3,22.14
09-09-20,10:38:00,78.03,78.09,78.03,78.09,39871,0.060000000000002274,0.077,78.17,78.26,78.25,78.32,78.15,78.21,78.26,78.31,30406.7,26678.3,23679.16,25086.1,37.85,-85.71,-0.19,44.0,96.0,0.0,0.0,-107.29,0.114,0.0,0.0,-0.88,-0.059,37.45,6.35,14.29,-0.004,-8.13,26.27
09-09-20,10:38:15,78.09,78.15,78.09,78.15,32504,0.12000000000000455,0.154,78.15,78.26,78.25,78.32,78.15,78.2,78.26,78.3,30463.1,26911.5,24084.36,24708.87,43.79,-68.83,-0.19,40.0,92.0,0.0,0.0,-72.11,0.121,0.0,0.0,-1.18,-0.056,44.28,15.15,31.17,-0.005,-8.34,44.01
09-09-20,10:38:30,78.15,78.15,78.15,78.15,9974,0.060000000000002274,0.077,78.13,78.25,78.25,78.32,78.15,78.2,78.25,78.3,28605.5,25766.0,24015.62,24305.1,43.79,-68.83,-0.17,36.0,88.0,0.0,0.0,-55.07,0.07,0.0,0.0,-1.53,-0.053,41.0,25.54,31.17,-0.006,-8.53,44.86
09-09-20,10:38:45,78.15,78.235,78.15,78.205,50174,0.05499999999999261,0.07,78.12,78.25,78.25,78.32,78.16,78.2,78.25,78.3,31508.6,27321.05,24628.82,24370.61,48.97,-54.55,-0.14,32.0,84.0,0.0,0.0,-27.09,0.093,0.0,0.0,-1.82,-0.046,47.03,35.93,45.45,-0.007,-8.23,45.11
09-09-20,10:39:00,78.205,78.205,78.2,78.2,19081,0.049999999999997165,0.064,78.12,78.24,78.25,78.32,78.17,78.2,78.25,78.3,31588.7,27271.35,24670.02,24357.89,48.53,-54.67,-0.11,28.0,80.0,0.0,0.0,-21.77,0.059,0.0,0.0,-1.93,-0.04,47.32,40.65,45.33,-0.007,-8.0,54.93
09-09-20,10:39:15,78.2,78.2,78.19,78.19,14812,-0.010000000000005116,-0.013000000000000001,78.13,78.23,78.25,78.32,78.17,78.2,78.25,78.29,31893.4,27250.5,24687.2,24262.35,47.61,-47.54,-0.08,24.0,76.0,0.0,0.0,-23.37,0.004,0.0,0.0,-2.07,-0.036,49.72,47.75,52.46,-0.007,-7.87,56.75
09-09-20,10:39:30,78.19,78.19,78.175,78.175,12233,-0.015000000000000568,-0.019,78.13,78.22,78.26,78.32,78.17,78.2,78.24,78.29,29696.6,25214.5,24626.02,24099.95,46.2,-52.46,-0.06,20.0,72.0,0.0,0.0,-26.35,-0.125,0.0,0.0,-2.21,-0.033,47.99,48.44,47.54,-0.007,-7.86,59.57
09-09-20,10:39:45,78.175,78.175,78.175,78.175,17597,0.0,0.0,78.14,78.21,78.26,78.31,78.17,78.19,78.24,78.29,26561.9,25704.5,24365.72,24103.49,46.2,-52.46,-0.05,16.0,68.0,0.0,0.0,-24.72,-0.108,0.0,0.0,-2.19,-0.031,47.99,49.18,47.54,-0.007,-7.86,54.54
09-09-20,10:40:00,78.175,78.175,78.045,78.045,63812,-0.12999999999999545,-0.166,78.14,78.19,78.25,78.31,78.15,78.18,78.23,78.28,28515.2,27949.9,25301.78,24599.87,35.6,-92.68,-0.06,12.0,64.0,0.0,0.0,-81.67,-0.247,0.0,0.0,-2.29,-0.039,42.48,34.13,7.32,-0.007,-8.77,30.73
09-09-20,10:40:15,78.045,78.05,78.045,78.05,22457,0.004999999999995453,0.006,78.14,78.17,78.25,78.31,78.13,78.17,78.23,78.28,28251.5,28396.25,25596.14,24561.0,36.21,-90.24,-0.08,8.0,60.0,0.0,0.0,-107.3,-0.228,0.0,0.0,-2.24,-0.044,43.99,21.54,9.76,-0.007,-9.53,31.85
09-09-20,10:40:30,78.05,78.05,78.05,78.05,8952,0.004999999999995453,0.006,78.14,78.15,78.25,78.31,78.12,78.16,78.22,78.27,25159.6,27783.15,25414.06,24443.83,36.21,-90.24,-0.1,4.0,56.0,0.0,0.0,-99.96,-0.194,0.0,0.0,-2.22,-0.048,38.86,8.94,9.76,-0.008,-10.22,17.85
